event,player,group,threshold,BetMGM,Caesars,DraftKings,FanDuel,Fanatics,HardRockBet,best_book,best_odds,best_decimal,avg_other,value_ratio
Miami Dolphins @ Buffalo Bills,Joshua Palmer,Receiving,110,,,2900.0,1500.0,,,DraftKings,2900.0,30.0,16.0,1.875
Miami Dolphins @ Buffalo Bills,Jackson Hawes,AnytimeTD,Anytime,,1000.0,800.0,2000.0,1600.0,1100.0,FanDuel,2000.0,21.0,12.25,1.7142857142857142
Miami Dolphins @ Buffalo Bills,Reggie Gilliam,AnytimeTD,Anytime,,1400.0,1200.0,,1900.0,2500.0,HardRockBet,2500.0,26.0,16.0,1.625
Miami Dolphins @ Buffalo Bills,Josh Allen,Passing,350,1100.0,,1860.0,1200.0,,,DraftKings,1860.0,19.6,12.5,1.568
Miami Dolphins @ Buffalo Bills,James Cook,Receiving,50,,,980.0,,,600.0,DraftKings,980.0,10.8,7.0,1.542857142857143
Miami Dolphins @ Buffalo Bills,Dee Eskridge,AnytimeTD,Anytime,,1600.0,1500.0,2500.0,2200.0,1400.0,FanDuel,2500.0,26.0,17.75,1.4647887323943662
Miami Dolphins @ Buffalo Bills,Alec Ingold,AnytimeTD,Anytime,,2300.0,2200.0,3000.0,2200.0,1600.0,FanDuel,3000.0,31.0,21.75,1.4252873563218391
Miami Dolphins @ Buffalo Bills,Ollie Gordon II,AnytimeTD,Anytime,,575.0,750.0,500.0,425.0,,DraftKings,750.0,8.5,6.0,1.4166666666666667
Miami Dolphins @ Buffalo Bills,Tua Tagovailoa,Passing,350,775.0,1100.0,1300.0,920.0,,,DraftKings,1300.0,14.0,10.316666666666666,1.3570274636510502
Miami Dolphins @ Buffalo Bills,Dalton Kincaid,Receiving,80,,,1040.0,1280.0,,800.0,FanDuel,1280.0,13.8,10.2,1.3529411764705883
Miami Dolphins @ Buffalo Bills,Keon Coleman,Receiving,110,,,1260.0,920.0,,,DraftKings,1260.0,13.6,10.2,1.3333333333333335
Miami Dolphins @ Buffalo Bills,Tyrell Shavers,AnytimeTD,Anytime,,900.0,850.0,,900.0,1200.0,HardRockBet,1200.0,13.0,9.833333333333334,1.3220338983050848
Miami Dolphins @ Buffalo Bills,Ty Johnson,AnytimeTD,Anytime,,,425.0,450.0,400.0,575.0,HardRockBet,575.0,6.75,5.25,1.2857142857142858
